"id","category_id","mahorais","francais","example","status",
"1","6","Trini ?","Quoi ?","_","active",
"2","6","Mbani ?","Qui ?","_","active",
"3","6","De mbani ? ","C'est qui? ","_","active",
"4","6","Wawe mbani ?","Qui êtes-vous?","_","active",
"5","6","Wawe uhiriwa mbani ?","Comment t'appelles-tu? ","_","active",
"6","6","Wami uhiriwa...","Moi je m'appelle...","_","active",
"7","6","Wami ","Moi","_","active",
"8","6","Wawe ","Toi","_","active",
"9","6","Waye ","Lui, elle","_","active",
"10","6","Wasi ","Nous","_","active",
"11","6","Wanyu ","Vous","_","active",
"12","6","Wao ","Eux, elles","_","active",
"13","6","Kwezi !","Bonjour (à un aîné) ","_","active",
"14","6","Mbona ! ","Bonjour ! (réponse à Kwezi) ","_","active",
"15","6","Jeje ?","Bonjour ! (à une même classe d'âge)","_","active",
"16","6","Ndjema (tu) / Hairi","Bonjour! (réponse à jeje) ","_","active",
"17","6","Basi wawe?, Ehe wawe?","Et toi ?","_","active",
"18","6","Hodi ? ou Hodina ?","Y a quelqu'un ?","_","active",
"19","6","Karibu! ","Oui, entrez!","_","active",
"20","6","Barza asubuhi ?","Ça va ce matin?","_","active",
"21","6","Barza mtsana ?","Ça va cet après midi ?","_","active",
"22","6","Barza ajoni ?","Ça va ce soir?","_","active",
"23","6","Barza uku? ","Ça va ce soir (nuit) Comment vas tu ?","_","active",
"24","6","Barza suku nyengi ? ","Ça va ? (Après plusieurs jours) ","_","active",
"25","6","Barza maha mengi ","Ça va ? (Après plusieurs années) ","_","active",
"26","6","Kwaheri !"," Au revoir!","_","active",
"27","6","Suku yangina tsena ! ","A un de ces jours!","_","active",
"28","6","Lala ha unono ! ","Dors bien!","_","active",
"29","6","Marahaba! ","Merci!","_","active",
"30","6","Haya! ","Allons, allez ! ","_","active",
"31","6","Ndzia ya … ya havi ? ","Où est la route pour ... ? ","_","active",
"32","6","Ndzia ya ukatra ","Le chemin le plus court ","_","active",
"33","6","Nienyese","Montre-moi","_","active",
"34","6","Nienyese koni ","Montre-moi s'il te plaît ","_","active",
"35","6","Mbali ? ","C'est loin? ","_","active",
"36","6","Karibu tu!","C'est tout proche! ","_","active",
"37","6","Renga potroni!","Tournez à gauche! ","_","active",
"38","6","Renga kumeni!","Tournez à droite! ","_","active",
"39","6","Mbeli","Devant","_","active",
"40","6","Nyuma ","Derrière ","_","active",
"41","6","Uju ","Au-dessus ","_","active",
"42","6","Utsini ","En-dessous ","_","active",
"43","6","Vale ","Là ","_","active",
"44","6","Hule ","Là-bas ","_","active",
"45","6","Vanu ","Ici (démonstratif) ","_","active",
"46","6","Hunu ","Ici (plus général) ","_","active",
"47","6","Uju vanu","Là-dessus ","_","active",
"48","6","Uju vavo ","Là-dessus ","_","active",
"49","6","Utsinini vanu","Là-dessous ","_","active",
"50","6","Moni vanu ","Là-dedans ","_","active",
"51","6","Jeje bweni !","Bonjour madame!","_","active",
"52","6","Ndjema!","Bonjour!","_","active",
"53","6","Wawe uhiriwa mbani vale ?","Comment vous appelez-vous déjà?","_","active",
"54","6","Wami uhiriwa Klodi .","Je m'appelle Claude.","_","active",
"55","6","Basi wawe de mbani ?","Et vous, qui êtes-vous?","_","active",
"56","6","Wami uhiriwa Zainaba.","Je m'appelle Zaïnaba.","_","active",
"57","6","Usendra havi ?","Où allez-vous?","_","active",
"58","6","Nisendra hazini, basi wawe ?"," Je vais au travail, et vous?","_","active",
"59","6","Nisendra uju oho, na one mutru .","Je vais là-haut voir quelqu'un.","_","active",
"60","6","Ewa , basi kwaheri !","D'accord, alors au revoir!","_","active",
"61","7","Kwaheri, lala ha unono !","Au revoir, porte-toi bien!","_","active",
"62","7","Tomobili","Une automobile","_","active",
"63","7","Gari","Une voiture","_","active",
"64","7","Zombo za gari","Les outils de mécanique ","_","active",
"65","7","Mwenge wa gari ","Les phares d'une voiture ","_","active",
"66","7","Makiritasi yaho ya havi ? ","Où sont tes papiers? ","_","active",
"67","7","Uendra mbiyo ","Aller à toute allure","_","active",
"68","7","Usendra mbiyo hanguvu! ","Tu vas trop vite !","_","active",
"69","7","Ukiya mbeli","Se trouver devant ","_","active",
"70","7","Ukiliya mbeli","Dépasser, doubler ","_","active",
"71","7","Uziya taksi ","Arrêter un taxi","_","active",
"72","7","Upashiya taksi ","Monter dans un taxi ","_","active",
"73","7","Urongodza Wantru ","Saluer les gens ","_","active",
"74","7","Vahidza midzo yaho ! ","Montez vos bagages !","_","active",
"75","7","Jeje wanyawe ! ","Salut tout le monde !","_","active",
"76","7","Shuka !","Descends !","_","active",
"77","7","Vanu! ","Ici !","_","active",
"78","7","Vavo! ","Là !","_","active",
"79","7","Tsihuvosheleya ","Je vous remercie !","_","active",
"80","7","Marahaba!","Merci !","_","active",
"81","7","U1aga","Dire au revoir","_","active",
"82","7","Kwaheri !","Au revoir !","_","active",
"83","7","Suku yangina tsena ! ","A un autre jour !","_","active",
"84","7","Madza rijadza ! ","C'est déjà complet !","_","active",
"85","7","Usinyana ","Se serrer","_","active",
"86","7","Tsisinyiha ! ","Je suis serré !","_","active",
"87","7","Usiketsi mulonga ! ","Ne t'assois pas à la porte ! (Taxi brousse)","_","active",
"88","7","Ufahamu. ","Faire attention","_","active",
"89","7","Kula andrao ! ","Je pars, venez monter ! (taxi brousse)","_","active",
"90","7","Risilawa! ","On part !","_","active",
"91","7","Tsiwaswili ! ","Je suis arrivé !","_","active",
"92","7","Risiviriya Hakwa. ","Nous faisons un détour par Acua","_","active",
"93","7","barji ","La barge","_","active",
"94","7","Upashiya ","Embarquer","_","active",
"95","7","Namuvahidze midzo yanyu !","Embarquez les bagages! ","_","active",
"96","7","Isi lawa ","Elle lève l'ancre","_","active",
"97","7","Tsengeledza midzo yaho bavuni !","Rangez vos bagages à côté ! ","_","active",
"98","7","(M) usiheye uju vavo ! ","Ne montez pas là-dessus ! ","_","active",
"99","7","Namunimbe mwana bandza!","Donnez-moi de la place ! ","_","active",
"100","7","Namuziye ata barji ngiye !","Attendez que la barge accoste!","_","active",
"101","7","Magari, namuziye wana damu washuke rabuzi! ","Les véhicules doivent attendre que les passagers descendent ! ","_","active",
"102","7","Vwa mutru a dala saki yahe hunu !","Quelqu'un a perdu son sac ici!","_","active",
"103","7","Monye, vanu tsi latsiha. Nienyese koni indziya ya uendra laposte ?","Monsieur, je me suis égaré. Voulez-vous m'indiquer la route qui mène à la Poste?","_","active",
"104","7","Kabili pare lini. Wahipara uju oho, renga ndziya ya ukatra, kumeni haho.","Suivez cette route. Arrivé au bout, prenez le chemin le plus court à votre droite.","_","active",
"105","7","Mkini oho mbali ?","C'est peut-être loin?","_","active",
"106","7","Ahan ! karibu tu !","Non, c'est tout près!","_","active",
"107","7","Tsits tambiha sabu ?","Je n'aurai pas de problème, j 'éspère ?","_","active",
"108","7","Tsihuambiya endra tu ..","Je vous dis d'aller tout droit ....","_","active",
"109","7","Nehika kwavupara, regeya ata bazari, udzise.","Si vous n'y êtes pas arrivé, retournez jusqu'au marché et demandez.","_","active",
"110","7","Taksi !","Taxi !","_","active",
"111","7","Usendra havi ?","Où allez-vous ?","_","active",
"112","7","Nisendra tere ya avio.","Je vais à l'aéroport .","_","active",
"113","7","Halo basi, pashiya !","Allons-y alors, montez!","_","active",
"114","7","Zia be tsina midzo.","Attendez,j'ai des bagages.","_","active",
"115","7","Ivahidze basi.","Montez-les alors.","_","active",
"116","7","Tsimurongodzani wanyawe !","Salut à tous!","_","active",
"117","7","Rivosheya !","Salut!","_","active",
"118","7","Namutsengeleye pavi be tsi sinyiha, marahaba ..","Voulez-vous vous pousser un peu,je suis serré, merci...","_","active",
"119","7","Vavo shofera, nisishuka kamwe vanu. Kisaje mwa ?","Là, chauffeur, je descends juste là. Combien vous dois-je?","_","active",
"120","7","Riali sitini."," 6 F.","_","active",
"121","7","Haya, suku yangina tsena.","Allez, à un autre jour!","_","active",
"122","7"," Jeje bweni, Nisutsaha tike mbili.","Bonjour madame, Je voudrais deux tickets.","_","active",
"123","7","Uvingi midzo ?","Avez-vous des bagages?","_","active",
"124","7","Ahan - Ra watru waili","Non, Nous sommes deux.","_","active",
"125","7","Haraka basi, be isilawa.","Vite alors, car elle s'en va.","_","active",
"126","7","Marahaba!","Merci!","_","active",
"127","7","Monye, nisaidie roni vanu ?","Monsieur, voulez-vous m'aider?","_","active",
"128","7","Aa, na valizi yaho ini ya ndziro ! Usipashiya mwa ?","Oh, votre valise est lourde! Prenez-vous l'avion?","_","active",
"129","7","Ewa - Nisendra masiwani .... Ihetsi Kamwe vavo -Marahaba.","Oui - Je vais aux Comores … Laissez-la, juste-là. Merci.","_","active",
"130","7","Musi hetsi midzo yanyu ha ri na hari.","Ne laissez pas vos bagages au milieu.","_","active",
"131","7","Monyewe gari dzindzano, nambari miya wa sitini, asi tswaha kabini.","Le propriétaire de la voiture jaune, N°160, est demandé à la cabine de pilotage.","_","active",
"132","8","Saladi","Salade","_","active",
"133","8","Feliki bwa","Brède","_","active",
"134","8","Feliki mhogo","Brède manioc ","_","active",
"135","8","Feliki mafana","Brède mafana","_","active",
"136","8","Feliki majimbi","Brède taro","_","active",
"137","8","Feliki uvunge","Brède mourongue","_","active",
"138","8","Feliki trango","Brède citrouille","_","active",
"139","8","Feliki batata","Brède patate douce","_","active",
"140","8","Muhogo","Manioc ","_","active",
"141","8","Trovi","Banane ","_","active",
"142","8","Tsuzi","Ambrevades ","_","active",
"143","8","Kundre ","Haricot ","_","active",
"144","8","Bengani ","Aubergine ","_","active",
"145","8","Batata ","Patate ","_","active",
"146","8","Dodoki","Pipangaille ","_","active",
"147","8","Frampe ","Fruit à pain ","_","active",
"148","8","Jimbi ","Songe ","_","active",
"149","8","Tamati ou temate ","Tomate ","_","active",
"150","8","Iolo","C'est gâté ","_","active",
"151","8","Ihivu","C'est mûr ","_","active",
"152","8","Mbitsi","C'est vert ","_","active",
"153","8","Upua","Cueillir ","_","active",
"154","8","Uhua","Eplucher","_","active",
"155","8","Nanasi","Ananas","_","active",
"156","8","Masindza","Banane mûre","_","active",
"157","8","Pwera","Goyave","_","active",
"158","8","Manga","Mangue","_","active",
"159","8","Pa paya","Papaye","_","active",
"160","8","Gwezi (la mbiya) ","Peau (d'un fruit)","_","active",
"161","8","Konokono ","Pomme cannelle","_","active",
"162","8","Ndrimu ","Citron","_","active",
"163","8","Nadzi ","Coco sec","_","active",
"164","8","Shijavu","Coco vert","_","active",
"165","8","Fenesi","Jaque","_","active",
"166","8","Trundra","Orange","_","active",
"167","8","Hanga","Basilic ","_","active",
"168","8","Mudarasini ","Cannelle ","_","active",
"169","8","Hawadji ","Cumin ","_","active",
"170","8","Dzindzano ","Safran","_","active",
"171","8","Putu","Piment","_","active",
"172","8","Vilivili ","Poivre","_","active",
"173","8","Singiziu ","Gingembre","_","active",
"174","8","Shirungu baswali ","Oignon","_","active",
"175","8","Shirungu vuje","Ail","_","active",
"176","8","Uhaju ","Tamarin","_","active",
"177","8","Nyama ","La viande","_","active",
"178","8","Nyama ya nyombe ","La viande de bœuf","_","active",
"179","8","Nyama ya mbuzi ","La viande de cabri","_","active",
"180","8","Nyama ya baribari ","La viande de mouton","_","active",
"181","8","Nyama ya matra","De la viande de grasse","_","active",
"182","8","Fi ","Du poisson","_","active",
"183","8","Dayi ","Du poisson séché","_","active",
"184","8","Uvima ","Peser","_","active",
"185","8","Nakotsaha kilo moja ","Je voudrais un kilo","_","active",
"186","8","Nivimiye kilo moja ! ","Voulez-vous peser un kilo pour moi ?","_","active",
"187","8","Nimbe !","Donne-moi !","_","active",
"188","8","Tsisiudza","Je ne vends pas","_","active",
"189","8","Zisiudziwa","Ils sont à vendre","_","active",
"190","8","Kwezi bweni !","Bonjour madame!","_","active",
"191","8","Mbona!","Bonjour!","_","active",
"192","8","Nitsaha feliki vanu, fungu kisaje mwa ?","Je voudrais des brèdes, combien vaut le paquet?","_","active",
"193","8","Riyali shirini.","2 F.","_","active",
"194","8"," Bwi, na wilo mwana pavi raha na fungu moja ile !Kuni engedzeya mwana pavi ?","Oh là là ! Que c'est peu par rapport à l'autre! Voulez-vous m'en mettre un peu plus?","_","active",
"195","8","Haya basi. ..be usudzoye dzoye !","Si vous voulez; mais n'en faites pas une habitude !","_","active",
"196","8","Ewa ! Marahaba. Kwaheri !","Entendu, merci. Au revoir!","_","active",
"197","8","Ewa , suku yangina tsena !","Salut! A un autre jour!","_","active",
"198","9","Duka","La boutique","_","active",
"199","9","Uudza","Vendre","_","active",
"200","9","Tsibuliya","J'ai un arrivage","_","active",
"201","9","Riyali ngavi / kisaje","Combieri d'argent","_","active",
"202","9","Ununua","Acheter","_","active",
"203","9","Marike","L'argent","_","active",
"204","9","Turuturu","Des pièces de monnaie","_","active",
"205","9","Thamani, kima","Le prix","_","active",
"206","9","Shukidza ithamani !","Baisse le prix !","_","active",
"207","9","Uhedza ithamani","Augmenter le prix","_","active",
"208","9","Hali swafi !","C'est très cher!","_","active",
"209","9","Rahisi!","C'est bon marché!","_","active",
"210","9","Swafi !","Vraiment!","_","active",
"211","9","Narirengeledze","Discutons (prix)","_","active",
"212","9","Nisikopa","Je demande un crédit","_","active",
"213","9","Ukopesha","Accorder un crédit","_","active",
"214","9","Wami tsikopesha","Je ne fais pas crédit","_","active",
"215","9","Deni","Une dette","_","active",
"216","9","Uliva deni","S'acquitter d'une dette","_","active",
"217","9","Usiudza hali / Usipua shitswa","Vous vendez très cher","_","active",
"218","9","Faida","Un bénéfice","_","active",
"219","9","Tsisipara ata shitru","Je ne fais aucun bénéfice","_","active",
"220","9","Vwa","Il y a, il y en a","_","active",
"221","9","Kavu","Il n'y en a pas","_","active",
"222","9","Ikomo","Il n'y en a plus","_","active",
"223","9","Badili","Un change","_","active",
"224","9","Ubadili","Echanger","_","active",
"225","9","Nitsaha badili !","Je voudrais de la monnaie! ","_","active",
"226","9","Utsahua","Choisir","_","active",
"227","9","Uvima","Peser","_","active",
"228","9","Mpindrio","L'habillement","_","active",
"229","9","Uvimanisa","Mesurer","_","active",
"230","9","Mpindrio","L'habillement","_","active",
"231","9","Nguo","Les vêtements","_","active",
"232","9","Upindra","S'habiller","_","active",
"233","9","Utriya nguo","Porter des vêtements","_","active",
"234","9","Utsua nguo","Se déshabiller","_","active",
"235","9","Uvimanisa","Essayer","_","active",
"236","9","Kaliso","Un short","_","active",
"237","9","Shimizi","Une chemise","_","active",
"238","9","Kotri","Un costume","_","active",
"239","9","Mihono","Les manches","_","active",
"240","9","Sirwali","Un pantalon","_","active",
"241","9","Mkandra","Une ceinture","_","active",
"242","9","Magoshi","Les chaussures","_","active",
"243","9","Nisoneye robo","Fais-moi une robe","_","active",
"244","9","Uzi","Un fil","_","active",
"245","9","Saluva","Un pagne porté par les femmes","_","active",
"246","9","Kishali, nambawani","Un châle, un voile","_","active",
"247","9","Kantshiri","Un soutien-gorge","_","active",
"248","9","Sabuni","Du savon","_","active",
"249","9","Marashi","Du parfum","_","active",
"250","9","Shipini","Bijou de nez","_","active",
"251","9","Dahabu","De l'or","_","active",
"252","9","Pere","Une bague","_","active",
"253","9","Bangili, kuku","Un bracelet","_","active",
"254","9","Kavi","Des boucles d'oreilles","_","active",
"255","9","Kabwa","Les chaussures","_","active",
"256","9","Mwavule","Un parapluie","_","active",
"257","9","Masono ","La couture ","_","active",
"258","9","Kulabu","Une épingle","_","active",
"259","9","Sindzano","Une aiguille","_","active",
"260","9","Marandro","Des haillons","_","active",
"261","9","Uzi","Un fil","_","active",
"262","9","Shipandre","Une tâche","_","active",
"263","9","Ya bole hanguvu na wami!","C'est trop grand pour moi!","_","active",
"264","9","Ya titi hanguvu na waye","C'est trop petit pour lui","_","active",
"265","9","Ya sawa na wami !","C'est juste ma taille!","_","active",
"266","9","Jeje bweni, ustamani trini?","Bonjour madame, que désirez-vous?","_","active",
"267","9","Tsikiya amba ubuliya nguo hunu !","J'ai entendu que vous avez un nouvel arrivage de vêtements ici !","_","active",
"268","9","Ewa. Tsizani. Aisa za rahisi.","Oui. Les voici. En plus, ils sont bon marché.","_","active",
"269","9","Be wami nakotsaha ni kope ata mwezi utsobuhao.","Seulement, je voudrais faire un crédit jusqu'au mois prochain.","_","active",
"270","9","Kaina trongo sa.","y a pas de problèmes.","_","active",
"271","9","Ne surwali ile kisaje ?","Ce pantalon coûte combien ?","_","active",
"272","9","Wami na wawe, riyali alifu mbili.","Entre nous, 250 F .","_","active",
"273","9","Bwi, usiudza hali swafi. Wami nisendra dzangu.","Oh ...oh, vous vendez trop cher. Moi,je m'en vais.","_","active",
"274","9","Ziya bweni, ritsorengeledza.","Attendez madame ... On va arranger le prix.","_","active",
"275","9","Musipua shitswa swafi.","Vraiment, vous exagérez.","_","active",
"276","9","Nisuhupuliya ithamani ....","Je baisse le prix pour vous.","_","active",
"277","9",".... Riyali ngavi basi ?","Combien alors?","_","active",
"278","9","Alifu mbili.","200 F.","_","active",
"279","9","Vavo tu ne usipara faida be nimbe tu.","Et même vous faites un gros bénéfice, mais donnez-le moi quand-même.","_","active",
"280","9","Marahaba bweni, suku yangina tsena …","Merci madame, à un de ces jours.","_","active",
"281","9","Haya kwaheri.","Allez au revoir.","_","active",
"282","10","Mdyiyo","Le manger","_","active",
"283","10","lhivu","C'est cuit","_","active",
"284","10","Mbitsi","Cru","_","active",
"285","10","Nisiona ndza","J'ai faim","_","active",
"286","10","Nisiona nyora","J'ai soif","_","active",
"287","10","Nisifa na ndza","Je meurs de faim","_","active",
"288","10","Umadza nyora","Apaiser sa soif","_","active",
"289","10","Isitolesa mare","Cela fait venir l'eau à la bouche","_","active",
"290","10","Nisinwa maji","Je bois de l'eau","_","active",
"291","10","Tsikura","Je suis rassasié","_","active",
"292","10","Inamoro","C'est chaud","_","active",
"293","10","Iziliya","C'est froid","_","active",
"294","10","Umedza","Avaler","_","active",
"295","10","Utsana","Mâcher","_","active",
"296","10","Usondza","Sucer","_","active",
"297","10","Tsikawa","J'ai avalé de travers","_","active",
"298","10","Abindruwa","Il a roté","_","active",
"299","10","Isijiva - Ina lada","C'est bon, agréable","_","active",
"300","10","Mbwadza","C'est insipide","_","active",
"301","10","Iolo","C'est pourri","_","active",
"302","10","Latabu ini ina mutru ?","Cette table est-elle prise ?","_","active",
"303","10","Pla , sahani ya shahula","Un plat","_","active",
"304","10","Sahani","Une assiette","_","active",
"305","10","Sutru","Une cuillère","_","active",
"306","10","Sembeya","Un couteau","_","active",
"307","10","Mtsuzi wa nyama","Une sauce de viande","_","active",
"308","10","Mtsuzi wa kuhu","Une sauce de poulet","_","active",
"309","10","Mtsuzi wa matra","Une sauce à l'huile","_","active",
"310","10","Mtsuzi wa fii","Une sauce au poisson","_","active",
"311","10","Mtsuzi wa nadzi","Une sauce au coco","_","active",
"312","10","Mtsuzi wa maji","Une sauce claire","_","active",
"313","10","Mataba","De la brède manioc","_","active",
"314","10","Batabata","De la banane ou manioc bouillis à l'eau","_","active",
"315","10","Matsidza, mura","Un plat de riz","_","active",
"316","10","Mutsolola","Banane et manioc assaisonnés de citron et accompagnés de viande ou de poisson.","_","active",
"317","10","Frampe la viswa","Du fruit à pain frit","_","active",
"318","10","Batabata la majimbi","Du songe bouilli","_","active",
"319","10","Mshakiki","Une brochette","_","active",
"320","10","Shingo","Du sel","_","active",
"321","10","Ina shingo","C'est salé","_","active",
"322","10","Ina putu","C'est pimenté","_","active",
"323","10","Ishiya shingo","C'est trop salé","_","active",
"324","10","Ishiya ndrimu","C'est trop de citron","_","active",
"325","10","Unwa","Le boire","_","active",
"326","10","Maji","De l'eau","_","active",
"327","10","Vera","Un verre","_","active",
"328","10","Bakuli ya dite","Une tasse de thé","_","active",
"329","10","Dite ya dziya","Du thé au lait","_","active",
"330","10","Kafe ya dziya","Du café au lait","_","active",
"331","10","Utsomoa","Verser","_","active",
"332","10","Sukari","Sucre","_","active",
"333","10","Ngizi","Doux, sucré","_","active",
"334","10","Ina ngizi","C'est sucré","_","active",
"335","10","Gudiya la sukari","Sucrier","_","active",
"336","10","Uvuvua","Infuser","_","active",
"337","10","Ubuhudza","Faire couler","_","active",
"338","10","Jeje Monye!","Bonjour Monsieur!","_","active",
"339","10","Ndjema.","Bonjour.","_","active",
"340","10","Utso renga trini mwa ?","Qu'est ce que vous prenez?","_","active",
"341","10","Nitso renga mtsolola .","Du mtsolola.","_","active",
"342","10","Na trini tsena ? Utsonwa shitru ?","Et quoi encore? Vous buvez quelque chose?","_","active",
"343","10","Nimbe maji ya baridi tu.","De l'eau fraîche me suffira.","_","active",
"344","10","Unu mtsolola wa trini mwa ?","C'est du mtsolola avec quoi?","_","active",
"345","10","Wa marumbo.","Du mtsolola aux entrailles(de boeuf).","_","active",
"346","10","Sabu isijiva ?","Est-ce délicieux?","_","active",
"347","10","Swafi be isi wawa ata hamwe.","Vraiment. Mais il est très piquant.","_","active",
"348","10","Bora maji yangu yake tu vavo.","?Ça ne fait rien. Que mon eau soit à côté. Ça me suffit.","_","active",
"349","10","Haya nisuhulisha.","Je vous laisse alors.","_","active",
"350","10","Marahaba","Merci","_","active",
"351","11","Ukodza","Avoir mal","_","active",
"352","11","Nisi kodza","J'ai mal","_","active",
"353","11","Usi kodza trini ?","De quoi souffrez-vous?","_","active",
"354","11","Usi kodza havi ?","Où avez -vous mal?","_","active",
"355","11","Nisi kodza soifi","Je suis vraiment souffrant","_","active",
"356","11","Tsisi fetre","Je ne me sens pas bien","_","active",
"357","11","Tsa haîri hairi","Je vais mieux","_","active",
"358","11","Tsi tsindziha umundru","Je me suis coupé le pied","_","active",
"359","11","Nisiona utungu","Je sens une douleur","_","active",
