"id","category_id","mahorais","francais","example","status",
"360","11","Tsina buhuo","J'ai de la fièvre","_","active",
"361","11","Nisi kodza manyo","J'ai mal aux dents","_","active",
"362","11","Tsi remwa na nyoshi","J'ai été piqué par une abeille","_","active",
"363","11","Tsi remwa na jua","J'ai attrapé un coup de soleil","_","active",
"364","11","Tsina jongoma","J'ai attrapé un rhume","_","active",
"365","11","Nisiona udu","J'ai des vertiges","_","active",
"366","11","Nisikodza shitswa","J'ai mal à la tête","_","active",
"367","11","Tsilimbwa","J'ai un point de côté","_","active",
"368","11","Nisikodza umiyo","J'ai mal à la gorge","_","active",
"369","11","Abama","Il s'est évanoui","_","active",
"370","11","Nisidunga","J'ai des pertes","_","active",
"371","11","Kaya lazimu wala shingo nyengi !","Il ne faut pas manger trop de sel!","_","active",
"372","11","Uzihira","Soigner","_","active",
"373","11","Uvona","Guérir","_","active",
"374","11","Tsi vono, tsi angala","Je suis guéri","_","active",
"375","11","Avono, angala","Il est guéri","_","active",
"376","11","Afu","Il est mort","_","active",
"377","11","Asi raviha?","Il vomit?","_","active",
"378","11","Nisi samua","J'éternue","_","active",
"379","11","Usikohola?","Tu tousses?","_","active",
"380","11","Tsina jongoma","Je suis enrhumé","_","active",
"381","11","Tsusuhu","La rougeole","_","active",
"382","11","Tsajaja","La bourbouille","_","active",
"383","11","Kulukulu","Les oreillons","_","active",
"384","11","Ndrerema","Le paludisme","_","active",
"385","11","Kohola kavu","La tuberculose","_","active",
"386","11","Shondra","Une plaie","_","active",
"387","11","Ufunga shondra","Panser","_","active",
"388","11","Nisushuka damu","Je saigne","_","active",
"389","11","Dalao","Un médicament","_","active",
"390","11","Sindzano","Le vaccin, la seringue","_","active",
"391","11","Izimbi","C'est enflé","_","active",
"392","11","Upuwa manyo","Se faire arracher une dent","_","active",
"393","11","Nitsaha nipue dzinyo","Je voudrais m'arracher une dent","_","active",
"394","11","Nisi vuja","J'ai la diarrhée","_","active",
"395","11","Na wawe uhondro !","Ce que tu as maigri!","_","active",
"396","11","Duktera","Docteur, Médecin","_","active",
"397","11","Dukutera wa matso","L'occuliste","_","active",
"398","11","Dukutera wa makiyo","L'oto-rhino-laryngologiste","_","active",
"399","11","Duktera wa roho","Le cardiologue","_","active",
"400","11","Dukutera wa manyo","Le dentiste","_","active",
"401","11","Shitswa","La tête","_","active",
"402","11","Matso","Les yeux","_","active",
"403","11","Makiyo","Les oreilles","_","active",
"404","11","Pua","Le nez","_","active",
"405","11","Hanyo","La bouche","_","active",
"406","11","Manyo","Les dents","_","active",
"407","11","Mengo","Le dos","_","active",
"408","11","Mihono","Les mains","_","active",
"409","11","Mindru","Les pieds","_","active",
"410","12","Ukiya","Entendre","_","active",
"411","12","Ukiya?","As-tu entendu?","_","active",
"412","12","Mfu makiyo","Un sourd","_","active",
"413","12","Zi","Silence, silencieux","_","active",
"414","12","Uvulikiya","Ecouter","_","active",
"415","12","Keme","Du bruit","_","active",
"416","12","Musi triye keme","Ne criez pas","_","active",
"417","12","Na keme","Bruyant","_","active",
"418","12","Uhodza makiyo","Assourdissant","_","active",
"419","12","Arufu","L'odeur","_","active",
"420","12","Uvura harufu","Renifler","_","active",
"421","12","Usu kiya?","Tu sens?","_","active",
"422","12","Isunuka fetre","Ça sent bon","_","active",
"423","12","Isunuka nai","Ça sent mauvais","_","active",
"424","12","Vwusunuka uvundro","Ça pue","_","active",
"425","12","Kaina harufu","Inodore","_","active",
"426","12","Lada","Le goût","_","active",
"427","12","Ulauliya","Goûter, déguster","_","active",
"428","12","Nyongo","Amer","_","active",
"429","12","Ngizi tu","C'est doux, sucré","_","active",
"430","12","Mbwadza","Insipide","_","active",
"431","12","Utra mare","Cracher","_","active",
"432","12","Usika","Toucher, tenir","_","active",
"433","12","Laini","Lisse","_","active",
"434","12","Mangavu","Dur","_","active",
"435","12","Trembwavu","Doux","_","active",
"436","12","Magagara","Rugueux","_","active",
"437","12","Urongozi","La parole","_","active",
"438","12","Ulaguwa","Parler","_","active",
"439","12","Uhadisi","Discuter","_","active",
"440","12","Ubuyana","Rester bouche bée","_","active",
"441","12","Urongowa","Dire","_","active",
"442","12","Ubabuha","Bavarder","_","active",
"443","12","Ji","La voix","_","active",
"444","12","Uvutsa ji","Lancer un appel","_","active",
"445","12","Unguruma","Murmurer","_","active",
"446","12","Utsema","Chuchoter","_","active",
"447","12","Ulatsa keme","Crier","_","active",
"448","12","Utriya keme","Paire du bruit","_","active",
"449","12","Ji kali","Une voix perçante","_","active",
"450","12","Uhaya Iiji","S'enrouer la voix","_","active",
"451","12","Uwaridi","Réciter","_","active",
"452","12","Uona","Voir","_","active",
"453","12","Matsoni ha mutru","A portée de vue de quelqu'un","_","active",
"454","12","Kaono","Un malvoyant","_","active",
"455","12","Matso mahali","Une vue perçante","_","active",
"456","12","Miwani","Les lunettes","_","active",
"457","12","Matso ma biru","Qui louche","_","active",
"458","12","Mfu matso","Un aveugle","_","active",
"459","12","Uvavatsa","Tâtonner","_","active",
"460","12","Ungaliya","Regarder","_","active",
"461","12","Angaliya!","Regarde!","_","active",
"462","12","Nisi ona mauri","Il me semble que","_","active",
"463","12","Waye ufana na umwana wangu","Il ressemble à mon fils","_","active",
"464","12","Nisuhu fanisa na Saïd","Il me semble que tu ressembles à Saïd","_","active",
"465","12","Uzunguha","Chercher","_","active",
"466","12","Udunga na matso","Suivre des yeux","_","active",
"467","12","Umaizi","Apercevoir","_","active",
"468","12","Ukadza matso","Scruter du regard","_","active",
"469","12","Ungaliya na ko la dzitso","Regarder à la dérobée","_","active",
"470","12","Uvenya dzitso","Cligner de l'oeil","_","active",
"471","12","Angaliya ha dzitso moro","Regarder avec colère","_","active",
"472","12","Duktera mwana wangu asi kodza.","Docteur, mon enfant est malade.","_","active",
"473","12","Asi kodza trini ? Trini imuhodzao ?","De quoi souffre -t-il ?","_","active",
"474","12","Tsiji be ahila shitru, asuraviha ; aisa asi dridrima na ukohola yama yama.","Je l'ignore mais à chaque fois qu'il mange quelque chose, il vomit; en plus il tremblote et tousse sans arrêt.","_","active",
"475","12","Mutsengeledze koni hunu !","Approchez-le ici s'il vous plaît!","_","active",
"476","12","Ama ana moro !Rangu lini de trongo ini ya mpara ?","Oh là là qu'est-ce qu'il a chaud! Depuis quand est-il dans cet état?","_","active",
"477","12","Rangu jana uku.","Depuis cette nuit.","_","active",
"478","12","Basi vulishiya, ka isihatwari hanguvu vavo asi heya manyo .","Alors, écoutez, ce n'est pas très grave: c'est la poussée des dents.","_","active",
"479","12","Utsomba mbiya zini amo hisa ula : mbili asubuhi, mbili mtsana, mbili ukwari.","Vous lui donnerez ces comprimés après chaque repas : deux le matin, deux à midi et deux le soir.","_","active",
"480","12","Marahaba duktera !","Merci docteur !","_","active",
"481","12","Kwaheri bweni, wangina.","Au revoir madame, un autre!","_","active",
"482","13","Mtsala","Mince","_","active",
"483","13","Mahondra","Maigre","_","active",
"484","13","Shimo","La silhouette","_","active",
"485","13","Miba","Le squelette","_","active",
"486","13","Muba","Un os","_","active",
"487","13","Shifungo","Une articulation","_","active",
"488","13","Nyama","La chair","_","active",
"489","13","Ngwezi","La peau","_","active",
"490","13","Urisa","Laid","_","active",
"491","13","Uzuri","La beauté","_","active",
"492","13","Mzuri","Beau, belle","_","active",
"493","13","Tsi","Les sourcils","_","active",
"494","13","Kove","Les paupières","_","active",
"495","13","Domo","Une lèvre","_","active",
"496","13","Domo la uju","La lèvre supérieure","_","active",
"497","13","Domo la utsini","La lèvre inférieure","_","active",
"498","13","dzigno","Une dent","_","active",
"499","13","Ulime","La langue","_","active",
"500","13","Ndrevu","La barbe","_","active",
"501","13","Puzi, dzipuzi","Un poil","_","active",
"502","13","Umidza zi nyole","Dresser les cheveux","_","active",
"503","13","Nyole singa","Cheveux lisses","_","active",
"504","13","Nyole makiripi","Cheveux crépus","_","active",
"505","13","Mabele","Les seins","_","active",
"506","13","Mbavu","Les côtes","_","active",
"507","13","Mba wa mengo","La colonne vertébrale","_","active",
"508","13","Roho","Le coeur","_","active",
"509","13","Damu","Le sang","_","active",
"510","13","Roho isendra","Le coeur bat","_","active",
"511","13","Roho isendra mbiyo","Le coeur palpite","_","active",
"512","13","Trumbo","L'estomac","_","active",
"513","13","Shiga","Les membres","_","active",
"514","13","Uhedza mabega","Hausser les épaules","_","active",
"515","13","Mhono wa kume","La main droite","_","active",
"516","13","Mhono wa potro","La main gauche","_","active",
"517","13","potro","Un gaucher","_","active",
"518","13","Kofu","Les ongles","_","active",
"519","13","Tsoma","Le poing","_","active",
"520","13","Karo bwe","Pieds-nu","_","active",
"521","13","Shitswa truvu","Tête nue","_","active",
"522","13","Maji ya mpara ma  gunguniju","Il est mouillé jusqu'aux genoux","_","active",
"523","13","Utsengeleya karibu","Se rapprocher","_","active",
"524","13","Utsengeleya mbali","S'éloigner","_","active",
"525","13","Uendra mbeli","S'avancer","_","active",
"526","13","Uviriya","Passer auprès","_","active",
"527","13","Ngao moja","Un pas","_","active",
"528","13","Haraka, tshaputshapu","Vite","_","active",
"529","13","Vole vole","Lent","_","active",
"530","13","Uendra haraka","Marcher vite","_","active",
"531","13","Ubua magandro","Enjamber","_","active",
"532","13","Ha tsa za kofu","Sur la pointe des pieds","_","active",
"533","13","Utriya ringa","Faire un croc en jambe","_","active",
"534","13","Udzi wusa","Se laisser tomber","_","active",
"535","13","Wusa mutru","Faire tomber qqn","_","active",
"536","13","Ani Wusu","Il m'a fait tomber","_","active",
"537","13","Hima!","Relève-toi!","_","active",
"538","13","Atrala","Il s'est enfui","_","active",
"539","13","Anyi mwesi","Il a pris ses jambes à son cou","_","active",
"540","13","Uvutsa na uvuka","Lancer et attraper","_","active",
"541","13","Utrika","Porter sur la tête","_","active",
"542","13","Usika hodari","Saisir vivement","_","active",
"543","13","Kwala","Un coup sur la tête","_","active",
"544","13","Radi","Un coup de tonnerre","_","active",
"545","13","Tsoma","Un coup de poing","_","active",
"546","13","Kondro","Une dispute, une guerre, combat","_","active",
"547","13","Mashindrano","Une lutte, une dispute","_","active",
"548","13","Uwaswili","Atteindre","_","active",
"549","13","Usukuma","Pousser","_","active",
"550","13","Uvura","Tirer","_","active",
"551","13","Udzua","Soulever","_","active",
"552","13","Usamidza","Enfoncer, fourrer","_","active",
"553","13","Uvutsa","Lancer à la volée","_","active",
"554","13","Uvutsia","Lancer à (pour blesser), jeter avec violence","_","active",
"555","13","Utsebwereha","Etre épuisé","_","active",
"556","13","Uzia","Arrêter","_","active",
"557","13","Uvumua","Se reposer","_","active",
"558","13","Uvumuzi","Le repos","_","active",
"559","13","Ulemevu","La fatigue","_","active",
"560","13","Na taharaki","Vif, remuant","_","active",
"561","13","Utrulia","Rester tranquille","_","active",
"562","13","Mbole","Grand","_","active",
"563","13","Mundra","Elancé","_","active",
"564","13","Mnene","Gros","_","active",
"565","13","Shirere","Un nain","_","active",
"566","13","Mtronga","Gras","_","active",
"567","14","Misi","La ligne","_","active",
"568","14","Ulo","L'hameçon","_","active",
"569","14","Shambwi","L'appât","_","active",
"570","14","Bati","Le plomb","_","active",
"571","14","Ufunga trambwi","Faire un noeud","_","active",
"572","14","Uvutsa misi","Lancer la ligne","_","active",
"573","14","Utriya shambwi","Attacher l'appât","_","active",
"574","14","Uvura misi","Tirer la ligne","_","active",
"575","14","Mulozi","Un pêcheur","_","active",
"576","14","Ulowa","Pêcher","_","active",
"577","14","Fii zisi Iisa","La pêche est bonne","_","active",
"578","14","Maji ya wendra","Un courant","_","active",
"579","14","Maji ya si vura","Il y a du courant","_","active",
"580","14","Vwa pevo","Il y a du vent","_","active",
"581","14","Pevo isi vuma","Le vent souffle","_","active",
"582","14","Lini kusi","C'est la saison sèche","_","active",
"583","14","Ini kashkazi","C'est la saison chaude","_","active",
"584","14","Daruba","Le cyclone","_","active",
"585","14","Vwa baridi","Il fait froid","_","active",
"586","14","Uona baridi","Avoir froid","_","active",
"587","14","Uvunguha","Diminuer","_","active",
"588","14","Utruliya","Se calmer","_","active",
"589","14","Wakati ubuzu","Le temps a changé","_","active",
"590","14","Vwa maluja","Il y a des vagues","_","active",
"591","14","Duja","Une vague","_","active",
"592","14","Yani maji ya uja","C'est la marée montante","_","active",
"593","14","Yanimaji ya uvwa","C'est la marée descendante","_","active",
"594","14","Bahari Hala","La mer est calme","_","active",
"595","14","Vuwa","La pluie","_","active",
"596","14","Vuwa isi nya","Il pleut","_","active",
"597","14","Tsi lowo","Je suis trempé","_","active",
"598","14","Ulowa","Etre trempé","_","active",
"599","14","Trosi","Une goutte","_","active",
"600","14","Mkakamba","Un arc-en-ciel","_","active",
"601","14","Vwa hari","Il fait chaud","_","active",
"602","14","Juwa la kali","Le soleil est ardent","_","active",
"603","14","Wingu","Le ciel","_","active",
"604","14","Wingu urahara","Le ciel est clair","_","active",
"605","14","Marikabu","Le bateau","_","active",
"606","14","Laka","La pirogue","_","active",
"607","14","Kasi","La (les) rame (s)","_","active",
"608","14","Gandro","Le balancier","_","active",
"609","14","Laka ya gandro","Une pirogue à balancier","_","active",
"610","14","Ngwe ya nanga","La corde (pour l'ancre)","_","active",
"611","14","Nanga","L'ancre","_","active",
"612","14","Laka i foroha","La pirogue est trouée","_","active",
"613","14","Laka iroro","La pirogue a chaviré","_","active",
"614","14","Avingwa na maji","Il est emporté par le courant","_","active",
"615","14","Mlongo","Une passe","_","active",
"616","14","Shisiwa","Un îlot","_","active",
"617","14","Rasi","Une presqu'île","_","active",
"618","14","Gambe","Un rocher","_","active",
"619","14","Kale","Un platier","_","active",
"620","14","Mwamba","Un récif","_","active",
"621","14","Tsandzal","Le rivage","_","active",
"622","14","Tsandzaleni","Sur le rivage","_","active",
"623","14","Mtsanga","Le sable","_","active",
"624","14","Mtsangani","A la plage","_","active",
"625","14","Fi","Un poisson","_","active",
"626","14","Tsehele","Un mérou","_","active",
"627","14","Papa","Le requin","_","active",
"628","14","Tra, kuba","La raie","_","active",
"629","14","Nyamba","La tortue","_","active",
"630","14","Pwedza","La pieuvre","_","active",
"631","14","Pwedza langisi","La seiche","_","active",
"632","14","Kamba diva","La langouste","_","active",
"633","14","Dadaka","Le crabe","_","active",
"634","14","Kokiyaji","Le coquillage","_","active",
"635","14","Bamuhe, halo dzatru baharini !","Beau-père, allons à la pêche!","_","active",
"636","14","Kusiwona ma vingu yale. Kusi kiya magunguma yao ?Aa, iyo vuwa mwandzani.","Tu ne vois pas ces nuages. Tu n'entends pas le tonnerre? Non, non, cela annonce de la pluie cher ami.","_","active",
"637","14","Wawe uriya sa. Laka yangu bole.","Oh, que tu es peureux! Ma pirogue est (assez) grande.","_","active",
"638","14"," Narendre ivo utsahao.","Ben, puisque tu y tiens, allons-y.","_","active",
"639","14","Basi endra zunguhe shambwi, wami narengue mkoba wa misi wangu.","Alors, vas chercher de l'appât. Moi,je vais prendre mon sac de pêche.","_","active",
"640","14","Ama usidele zikasi na inanga .","Surtout, n'oublie pas les rames et l'ancre.","_","active",
"641","15","Mtihanu","Un examen","_","active",
"642","15","Uvumuzi","Des vacances","_","active",
"643","15","Likoli zisibala","Les classes se terminent","_","active",
"644","15","Vakansi bole","Les grands vacances","_","active",
"645","15","Usomedza","Enseigner","_","active",
"646","15","Musomo","Le cours","_","active",
"647","15","Hisabu","Le calcul","_","active",
"648","15","Muhangishio","L'écriture","_","active",
"649","15","Uhangiha","Ecrire","_","active",
"650","15","Udzisa","Interroger","_","active",
"651","15","Udjibu","Répondre à","_","active",
"652","15","Usinidjibu !","Ne me réponds pas!","_","active",
"653","15","Usomahamu","Apprendre par cœur","_","active",
"654","15","Utiba","Copier","_","active",
"655","15","Udunga","Répéter","_","active",
"656","15","Uaridi","Réciter","_","active",
"657","15","Ufundriha","Apprendre","_","active",
"658","15","Uvumbua","Epeler","_","active",
"659","15","Uangiha ha","Une dictée","_","active",
"660","15","Kosa","Une faute","_","active",
"661","15","Uhasibu","Compter","_","active",
"662","15","Uengedza","Ajouter","_","active",
"663","15","Muengedzo","Addition","_","active",
"664","15","Mvungudziyo","Soustraction","_","active",
"665","15","Uvungudza","Soustraire","_","active",
"666","15","Uhasibu mara ata mara","Multiplier","_","active",
"667","15","Mwanyisio","Division","_","active",
"668","15","Uanyisioa","Diviser","_","active",
"669","15","Iyo nyangu","C'est facile","_","active",
"670","15","Iyo ndziro","C'est difficile","_","active",
"671","15","Deiyo","C'est juste, exact","_","active",
"672","15","Tsi de iyo","C'est faux","_","active",
"673","15","Himbo","Un chant","_","active",
"674","15","Uhimba","Chanter","_","active",
"675","15","Uheya klas ya ujuu","Passer en classe supérieure","_","active",
"676","15","Wanaziyoni","Les élèves","_","active",
"677","15","Mwana shiyoni","Un élève","_","active",
"678","15","Ujua","Savoir","_","active",
"679","15","Unahana","Se rappeler","_","active",
"680","15","Udala,","Oublier","_","active",
"681","15","Naankili","Intelligent","_","active",
"682","15","Mhodari harivua ...","Fort en","_","active",
"683","15","Bebe,daba","Un sot","_","active",
"684","15","Usirongowa mafitsi","Tu dis des bétises","_","active",
"685","15","shitswa bwe","Un cancre","_","active",
"686","15","Mfanyisi hazi","Un travailleur","_","active",
"687","15","Kana djitihadi","Il ne se donne pas la peine","_","active",
"688","15","Na sahau","Etourdi","_","active",
"689","15","Katruliya","Distrait","_","active",
"690","15","Mlala mishi","Négligent","_","active",
"691","15","Ulalamishi","La négligence","_","active",
"692","15","Waye utsambadza zitru zahe","Il laisse traîner ses affaires","_","active",
"693","15","Waye kana hila","Il est sans problème","_","active",
"694","15","Waye mbabufu","Il est bavard","_","active",
"695","15","Utriya keme","Faire du bruit","_","active",
"696","15","Ufunga","Punir","_","active",
"697","15","Waye uhoma uja","Il arrive en retard","_","active",
"698","15","Waye mtrazi (wa likoli)","Il fait l'école buissonnière","_","active",
"699","15","Utwali sura zahe","Apprendre ses leçons","_","active",
"700","15","Waye katwali","Il n'apprend pas","_","active",
"701","15","Shitswashi","Têtu","_","active",
"702","15","Kakiya","Insolent","_","active",
"703","15","Ufunga","Garder en retenue","_","active",
"704","15","Uswaliti mutru","Signaler la bêtise de qqn","_","active",
"705","15","Urema shengwe","Fouetter","_","active",
"706","15","Urema pii","Giffler","_","active",
"707","15","Uferesheya","Féliciter","_","active",
"708","15","Tsi hu fereshea !","Félicitations!","_","active",
"709","15","Ndzukundru","Rouge","_","active",
"710","15","Davu, murututu","Vert","_","active",
"711","15","Ndjeu, ngeu","Blanc","_","active",
"712","15","Dzindzano","Jaune","_","active",
"713","15","Ndzidu","Noir","_","active",
"714","15","Bile","Bleu","_","active",
"715","15","Range","Les couleurs","_","active",
"716","16","Uoha","Griller","_","active",
"717","16","Mako ya sharibo","Le réchaud à charbon","_","active",
"718","16","Wuma","La grille","_","active",
"719","16","Siyo","Le seau","_","active",
"720","16","Moro","Le feu","_","active",
"721","16","Uvudza moro","Allumer le feu","_","active",
"722","16","Maha","La braise","_","active",
"723","16","Vu","La cendre","_","active",
"724","16","Uvumbiha","Cuire sous la cendre","_","active",
"725","16","Na mwendre mwa zunguhe kuni !","Allez chercher du bois mort !","_","active",
"726","16","Furampe la ohwa","Du fruit à pain grillé","_","active",
"727","16","Uhua mhogo","Eplucher du manioc","_","active",
"728","16","Uvuhura mhogo","Croquer du manioc","_","active",
"729","16","Shijavu","Une noix de coco vert","_","active",
"730","16","Nadzi","Une noix de coco sec","_","active",
"731","16","Upatsa putu","Tremper (un aliment) dans du piment","_","active",
"732","16","Utsera shingo","Ecraser du sel","_","active",
"733","16","Utriya/Uengeza putu","Ajouter du piment","_","active",
"734","16","Utriya ndrimu","Ajouter du citron","_","active",
"735","17","Ukaribisha mutru","Faire entrer quelqu'un","_","active",
"736","17","Karibu!","Entrez!","_","active",
"737","17","Uketsi","S'asseoir","_","active",
"738","17","Uketsisa mutru","Asseoir quelqu'un","_","active",
"739","17","Shiri","Une chaise","_","active",
"740","17","Rido","Un rideau","_","active",
"741","17","Bangani","Dans la cuisine","_","active",
"742","17","Bako","Un foyer","_","active",
"743","17","Nyungu","Une marmite","_","active",
"744","17","Sahani","L'assiette","_","active",
"745","17","Sutru","La cuillère","_","active",
"746","17","Bakuli","Un bol","_","active",
"747","17","Shikombe","Une tasse","_","active",
"748","17","Ziya","La vaisselle","_","active",
"749","17","Uhosa ziya","Faire la vaisselle","_","active",
"750","17","Ufua","Laver","_","active",
"751","17","Uaniha","Faire sécher","_","active",
"752","17","Upasi","Repasser","_","active",
"753","17","Fera ya upasi","Un fer à repasser","_","active",
"754","17","Nisipasi zi nguo","Je repasse le linge","_","active",
"755","17","Uvudza moro","Allumer le feu","_","active",
"756","17","Upatsa zalimeti","Frotter une allumette","_","active",
"757","17","Uvala moro","Aller chercher du feu, des braises ","_","active",
"758","17","Uzima moro","Eteindre","_","active",
