"id","category_id","mahorais","francais","example","status",
"759","17","Shizinga","Un tison","_","active",
"760","17","Utsotseya moro","Attiser le feu","_","active",
"761","17","Maha","La braise","_","active",
"762","17","Mwesi","La fumée","_","active",
"763","17","Jenge, zipepe","Une étincelle","_","active",
"764","17","Vu","La cendre","_","active",
"765","17","Upiha","Faire la cuisine","_","active",
"766","17","Uvahua","Servir le repas","_","active",
"767","17","Urohotsa trovi","Faire bouillir la banane","_","active",
"768","17","Uvangua sahani","Essuyer les assiettes","_","active",
"769","17","Fuko","La chambre","_","active",
"770","17","Fuko la watru mama","La chambre qui donne sur la cour","_","active",
"771","17","Fuko la watru baba","La chambre qui donne sur l'extérieur","_","active",
"772","17","Shitrandra","Le lit","_","active",
"773","17","Shitrandra ya mwana","Le lit de l'enfant","_","active",
"774","17","Godoro","Le matelas","_","active",
"775","17","Uhodza shtrandra","Faire un lit","_","active",
"776","17","Dara ya uvishiya","Un drap de dessus","_","active",
"777","17","Dara ya shtrandra","Un couvre-lit","_","active",
"778","17","Mtsao","Un oreiller","_","active",
"779","17","Mustakera","La moustiquaire","_","active",
"780","17","Uvera dara","Plier le drap","_","active",
"781","17","Mraba wa sho","Le lieu de la toilette","_","active",
"782","17","Sindrasi","Le cabinet de toilette","_","active",
"783","17","Sabuni","Un savon","_","active",
"784","17","Uhoa","Se doucher","_","active",
"785","17","Udzihosa","Se laver","_","active",
"786","17","Utsamba","Se laver les fesses","_","active",
"787","17","Upangua","Se torcher","_","active",
"788","17","Udzivangua","S'essuyer","_","active",
"789","17","Mswaki","Une brosse à dent","_","active",
"790","17","Mutru na swaki asubuhi","Qu'on se brosse les dents le matin","_","active",
"791","17","Ukutsua","Se gargariser","_","active",
"792","17","Umeya ndrevu","Se raser","_","active",
"793","17","Utsana nyole","Se peigner","_","active",
"794","17","Ushewa","Faire la grasse matinée","_","active",
"795","17","Uandzamua","Bailler","_","active",
"796","17","Udzinyongoa","S'étirer","_","active",
"797","17","Uhima","Se lever","_","active",
"798","17","Uhima fetre","Passer une bonne nuit","_","active",
"799","17","uhundza","Balayer","_","active",
"800","17","Peo","Le balai","_","active",
"801","17","Utoa trandrabwibwi","Enlever les toiles d'araignée","_","active",
"802","17","Uhukutra","Epousseter","_","active",
"803","17","Vurahara!","C'est propre !","_","active",
"804","17","Vwa tsama!","Il y a des saletés ","_","active",
"805","18","Mundra","Un champ","_","active",
"806","18","Ulima","Cultiver","_","active",
"807","18","Mulimizi","Un cultivateur","_","active",
"808","18","Malavu","Les mauvaises herbes","_","active",
"809","18","Ukokotsa","Désherber","_","active",
"810","18","Mwiri","Arbre","_","active",
"811","18","Miri","Les arbres","_","active",
"812","18","Utriya moro","Mettre le feu","_","active",
"813","18","Musi triye moro !","Ne mettez pas le feu!","_","active",
"814","18","Utabu","Planter","_","active",
"815","18","Utsimba","Creuser","_","active",
"816","18","Ngama","Un trou","_","active",
"817","18","Ufitsiya","Combler","_","active",
"818","18","Shamba","Une propriété","_","active",
"819","18","Shiunga","Un coin de terre","_","active",
"820","18","Shombo","Le coupe-coupe (mahorais)","_","active",
"821","18","Upanga","Le coupe- coupe","_","active",
"822","18","Ukatra","Couper","_","active",
"823","18","Udzitsindza","Se couper","_","active",
"824","18","Soha","La hache","_","active",
"825","18","Urema soha","Hacher","_","active",
"826","18","Upasua kuni","Casser du bois mort","_","active",
"827","18","Upua","Cueillir","_","active",
"828","18","Nyunyi","Un (les) oiseau (x)","_","active",
"829","18","Bibi","Un insecte","_","active",
"830","18","Mabibi","Des insectes","_","active",
"831","18","Ndzi","Une mouche","_","active",
"832","18","Uveuha","Voler, voltiger","_","active",
"833","18","Shijajaha, pelapelaka","Un papillon","_","active",
"834","18","Bibimangidi","Une chenille","_","active",
"835","18","Dantra","La sauterelle","_","active",
"836","18","Tsusu","Une fourmi","_","active",
"837","18","Vungo vungo","Une guêpe","_","active",
"838","18","Nyoshi","Une (un essaim) abeille","_","active",
"839","18","Ngizi","Le miel","_","active",
"840","18","Urema","Piquer","_","active",
"841","18","Dundri","Le moustique","_","active",
"842","18","Kowa","Un (des) escargot (s)","_","active",
"843","18","Mjengwe","Un ver","_","active",
"844","18","Trendrabwibwi","Une araignée","_","active",
"845","18","Nyumba ya trendrabwibwi","Une toile d'araignée","_","active",
"846","18","Trambwi","Un scolopendre","_","active",
"847","18","Trutri","La souris","_","active",
"848","18","Pubu","Le rat","_","active",
"849","18","Gawa","Un corbeau","_","active",
"850","18","Kwezi","Un aigle","_","active",
"851","18","Ndrema","Une chauve-souris","_","active",
"852","18","Kilandi","Un pique-boeuf","_","active",
"853","18","Mtsunga nyombe","Un bouvier","_","active",
"854","18","Bwindri","Le hibou","_","active",
"855","18","Ndiwa","Un pigeon","_","active",
"856","18","Vero","Un moineau","_","active",
"857","18","Nyombe","Le zébu","_","active",
"858","18","Baribari","Le mouton","_","active",
"859","18","Mbuzi","Le cabri","_","active",
"860","18","Pondra","L'âne","_","active",
"861","18","Poroku","Le porc","_","active",
"862","18","Mbwa","Le chien","_","active",
"863","18","Mlima","La montagne","_","active",
"864","18","Bandra","Une plaine","_","active",
"865","18","Uheya, upandra mlima","Escalader une montagne","_","active",
"866","18","Tsa","Le sommet","_","active",
"867","18","Mrama","Le maïs","_","active",
"868","18","Trovi","La banane","_","active",
"869","18","Mele","Le paddy","_","active",
"870","18","Munadzi","Le cocotier","_","active",
"871","18","Nadzi","Le coco sec","_","active",
"872","18","Shijavu","Le coco vert","_","active",
"873","18","Fenesi","Le jaque","_","active",
"874","19","Mwana","Un enfant","_","active",
"875","19","Mwana zaza, mwana mtiti","Un bébé","_","active",
"876","19","Udza","Accoucher","_","active",
"877","19","Baba","Le père","_","active",
"878","19","baba kambo","Le beau père ","_","active",
"879","19","Marna","La mère","_","active",
"880","19","Mama kambo","La belle mère","_","active",
"881","19","Wadzade","Les parents","_","active",
"882","19","Wa duhazi","Les grands-parents","_","active",
"883","19","Mwananya (mtro-baba)","Un frère","_","active",
"884","19","Wengi","Nombreux","_","active",
"885","19","Mwananya mtiti","Le petit frère","_","active",
"886","19","Bakoko","Le grand-père","_","active",
"887","19","Koko","La grand-mère","_","active",
"888","19","Mjuhu","Le petit-fils","_","active",
"889","19","Shilembwe","L'arrière petit-fils","_","active",
"890","19","Mwana mtrubaba","Un fils","_","active",
"891","19","Mwana mtrumama","Une fille","_","active",
"892","19","Yatima","Un (e) orphelin (e)","_","active",
"893","19","Zama","Un oncle (frère de la mère)","_","active",
"894","19","Babatiti","Un oncle (petit frère du père)","_","active",
"895","19","Bababole","Un oncle (grand frère du père)","_","active",
"896","19","Zena","Une tante (la femme de Zama)","_","active",
"897","19","Mamatiti","Une tante (la petite soeur de la mère)","_","active",
"898","19","Mamabole","Une tante (grande soeur de la mère)","_","active",
"899","19","Ngivavi","Une tante (soeur du père)","_","active",
"900","19","Mdjemaza","Un proche","_","active",
"901","19","Mwananya","Le cousin (e)","_","active",
"902","19","Mwananyangu wa trombo moja","Le frère de mon père et de la même mère","_","active",
"903","19","Mtro'me","Le mari","_","active",
"904","19","Mtro'mshe","L'épouse","_","active",
"905","19","Mtrubaba","L'homme","_","active",
"906","19","Mtrumama","La femme","_","active",
"907","19","Bamuhe","Le beau père","_","active",
"908","19","Nyadza","La belle mère","_","active",
"909","19","Mtsumba","Un (e) célibataire","_","active",
"910","19","Zuki","Grand (e) frère, sœur","_","active",
"911","19","Mbole","Grand (e)","_","active",
"912","19","Wana wa mbiliju","Des jumeaux","_","active",
"913","19","Malezi","L'éducation","_","active",
"914","19","Ushahiliha na uwana wahe","S'occuper de ses enfants","_","active",
"915","19","Uleya","Elever","_","active",
"916","19","Na mastaha","Respectueux, bien élevé","_","active",
"917","19","Mwana mwema","Un gentil enfant","_","active",
"918","19","Ureredzeya mwana","Gâter un enfant","_","active",
"919","19","Babangu wa peu","Mon père est sévère","_","active",
"920","19","Na hila","Il est peu indulgent","_","active",
"921","19","Uhidhiya mwana","Conseiller un enfant","_","active",
"922","19","Ufundra","Gronder","_","active",
"923","19","Ufungwa!","Tu es puni!","_","active",
"924","19","Na andhabu","Poli","_","active",
"925","19","Na hanyo","Grossier","_","active",
"926","19","Uvendza","Aimer","_","active",
"927","19","Ubusu","Embrasser","_","active",
"928","19","Uswamihi","Pardonner","_","active",
"929","19","Swamahani!","Pardon!","_","active",
"930","19","Wandzani","Les amis","_","active",
"931","19","Mwandzani","Une connaissance, un ami","_","active",
"932","19","Unu mwandzani wangu","C'est mon ami, copain","_","active",
"933","19","Ufunga uwandzani","Se lier d'amitié","_","active",
"934","19","Mdjeni","Un invité, un hôte","_","active",
"935","19","Ukaribisha","Accueillir","_","active",
"936","19","Amira","Elle est enceinte","_","active",
"937","19","Dzina","Le nom","_","active",
"938","19","Shekedzo","Un surnom","_","active",
"939","19","Urangiya","Courtiser","_","active",
"940","19","Urumidza","Fiancer","_","active",
"941","19","Mtsumba","Un homme ou une femme non marié(e)","_","active",
"942","19","Ndrola","Un mariage","_","active",
"943","19","Harusi","La noce","_","active",
"944","19","VIola","Epouser (pour un homme)","_","active",
"945","19","Bwana harusi","Le marié","_","active",
"946","19","Ufungiya","Se marier (devant un cadi)","_","active",
"947","19","Ufunguwa","Divorcer","_","active",
"948","19","Ufa","Mourir","_","active",
"949","20","Wakati","Le temps","_","active",
"950","20","Lera ingiy/Wakati ungiya","C'est l'heure","_","active",
"951","20","Hale (oho) Zamani","Autrefois","_","active",
"952","20","Leo","A présent","_","active",
"953","20","Avasa vanu","Maintenant","_","active",
"954","20","Trongo za leo","L'actualité","_","active",
"955","20","Mayesha ya meso","L'avenir","_","active",
"956","20","Meso","Demain","_","active",
"957","20","Wakati usu vira/Wakati usendra","Le temps passe","_","active",
"958","20","Haraka","Rapidement","_","active",
"959","20","Vole vole","Lentement","_","active",
"960","20","Uhoma","Traîner","_","active",
"961","20","Dakika ngavi ?","Combien de temps faut-il?","_","active",
"962","20","Tsi hale vanu","Récemment","_","active",
"963","20","Tsi hale","Bientôt","_","active",
"964","20","Wa handra","Le premier","_","active",
"965","20","Rabuzi","D'abord","_","active",
"966","20","Ya karibu","Le temps s'approche","_","active",
"967","20","Wakati wa uendra","Il est grand temps de partir","_","active",
"968","20","Narilishe ata meso","Remettons cela à demain","_","active",
"969","20","Waye uvitsa wakati wahe ha ubabuha","Il passe son temps à bavarder","_","active",
"970","20","Usilatsa wakati (waho)","Tu perds ton temps","_","active",
"971","20","Ukana wakati","Avoir le temps","_","active",
"972","20","Wami uja na mapema","Je viens de bonne heure","_","active",
"973","20","Uhoma","Tarder","_","active",
"974","20","Wakati wangina","Plus tard","_","active",
"975","20","Wakati usongo","Le temps presse","_","active",
"976","20","Montro wangu usendra mbiyo","Ma montre est en avance","_","active",
"977","20","Montro wangu uziya","Ma montre s'est arrêtée","_","active",
"978","20","Montro wangu ka usendra","Ma montre ne marche pas","_","active",
"979","20","Wakati uendrao","Le temps qui passe","_","active",
"980","20","Dakika","Une minute","_","active",
"981","20","Nukuta","Une seconde","_","active",
"982","20","Harmwa nusu lera","Dans une demi-heure","_","active",
"983","20","Lera wa nusu","Une heure et demie","_","active",
"984","20","Ra lera trini","Quelle heure est-il?","_","active",
"985","20","Rangu sa ya handra","Depuis 6 h 00","_","active",
"986","20","Ini ina lera traru rangu ni lindrao","Cela fait 3 h que j'attends","_","active",
"987","20","Wami upara (ulivwa) riyali thalathini lera","Je gagne 3 F de l'heure","_","active",
"988","20","Kula sa...","A chaque fois....","_","active",
"989","20","Lera mbili tsena","Deux heures de plus","_","active",
"990","20","Kula suku","Chaque jour","_","active",
"991","20","Kula mfumo","Chaque semaine","_","active",
"992","20","Kula mwezi","Chaque mois","_","active",
"993","20","Kula mwaha","Chaque année","_","active",
"994","20","Mara moja","Une fois","_","active",
"995","20","Kula mwezi wa raru","Chaque trimestre","_","active",
"996","20","Kula mwezi wa sita","Chaque semestre","_","active",
"997","20","Mwezi ubuha","C'est la nouvelle lune","_","active",
"998","20","Mwezi ufu","C'est la fin du mois","_","active",
"999","20","Ukwari na mtsana","La nuit et le jour","_","active",
"1000","20","Utowa wakati","Dire l'heure","_","active",
"1001","20","Uku ushe","Le jour se lève","_","active",
"1002","20","Jua libuha","Le soleil s'est levé","_","active",
"1003","20","heu","La lumière du jour","_","active",
"1004","20","Jua litso","Le soleil s'est couché","_","active",
"1005","20","Jua lahimo heya","Au lever du soleil","_","active",
"1006","20","Jua lahimotswa","Au coucher du soleil","_","active",
"1007","20","Vwa shidza","Il fait sombre","_","active",
"1008","20","Shidzani","Dans l'obscurité","_","active",
"1009","20","Uku ungiya","La nuit est tombée","_","active",
"1010","20","Ra uku","Il fait nuit","_","active",
"1011","20","Ukwari","Dans la nuit","_","active",
"1012","20","Lini?","Quand, quel jour ?","_","active",
"1013","20","Leo","Aujourd'hui","_","active",
"1014","20","Meso","Demain","_","active",
"1015","20","Mrondro/bada meso","Dans deux jours","_","active",
"1016","20","Jana","Hier","_","active",
"1017","20","Zuzi","Avant-hier","_","active",
"1018","20","Zuzi ya shimaore","Un passé plus ou moins récent","_","active",
"1019","20","Mfumo","Une semaine","_","active",
"1020","20","Mfumo ujao","La semaine prochaine","_","active",
"1021","20","Suku ya vili","Le jour suivant","_","active",
"1022","20","Mwahani","L'année prochaine","_","active",
"1023","20","Mwaha jana","L'année dernière","_","active",
"1024","20","Maha ya vira","Les années passées","_","active",
"1025","20","Mwezi unu","Le mois courant","_","active",
"1026","20","Una maha mingavi?","Quel âge avez-vous?","_","active",
"1027","20","Tsina maha kumi na mili","J'ai 12 ans","_","active",
"1028","20","Mufumo raru","Lundi","_","active",
"1029","20","Mfuonne","Mardi","_","active",
"1030","20","Mfumotsano","Mercredi","_","active",
"1031","20","Yahowa","Jeudi","_","active",
"1032","20","Djumwa","Vendredi","_","active",
"1033","20","Mfumotsi","Samedi","_","active",
"1034","20","Mfumovili","Dimanche","_","active",
"1035","21","Kula sa.","A chaque fois.","_","active",
"1036","21","Lisha ubishi !","Arrête tes plaisanteries!","_","active",
"1037","21","Fahamu!","Attention!","_","active",
"1038","21","Ziya rabuzi !","Attends d'abord!","_","active",
"1039","21","Haraka mwidzi !","Au secours, au voleur !","_","active",
"1040","21","Ba'si!","Bien sûr!","_","active",
"1041","21","Karibu!","Bienvenue!","_","active",
"1042","21","Sterehi!","Bon appétit !","_","active",
"1043","21","Mwaha mwema !","Bonne année !","_","active",
"1044","21","Uku wa hairi !","Bonne nuit!","_","active",
"1045","21","Kaina mana!","Ca ne sert à rien!","_","active",
"1046","21","Kaya ntriya shuhuli !","Cela m'est égal !","_","active",
"1047","21","Iyo titi!","C'est petit!","_","active",
"1048","21","Iyo bole!","Cest gros!","_","active",
"1049","21","De namne iyo !","C'est comme ça !","_","active",
"1050","21","Buledi!","Chéri(e) (flirt) !","_","active",
"1051","21","Kisaje?","Combien (argent) ?","_","active",
"1052","21","Ngavi?","Combien (objet) ?","_","active",
"1053","21","Namshuke vavo !","Descendez de là !","_","active",
"1054","21","Nimbe!","Donne-moi!","_","active",
"1055","21","Nimbe tsena!","Donne-m'en encore!","_","active",
"1056","21","Sabu usinijuwa ?","Est-ce que tu me (re)connais ?","_","active",
"1057","21","Wawe ulaguwa shifarantsa ?","Est-ce que tu parles français?","_","active",
"1058","21","Bassi irendreni ?","Et alors?","_","active",
"1059","21","Trambo!","Faux!","_","active",
"1060","21","Fmwa lape!","Fiche-moi la paix !","_","active",
"1061","21","Mwana haramu !","Fils de pute!","_","active",
"1062","21","Izo trambo!","C'est faux!","_","active",
"1063","21","Endra natsi !","Hors de ma vue !","_","active",
"1064","21","Waye na mashindrano.","Il aime les rivalités.","_","active",
"1065","21","Aharaya!","Il a refusé!","_","active",
"1066","21","Asuona wivu.","Il envie.","_","active",
"1067","21","Wanyahe wamtrala.","Il est déboussolé.","_","active",
"1068","21","Ajaya hasera.","Il est en colère.","_","active",
"1069","21","Waye kana adhabu.","Il est impoli.","_","active",
"1070","21","Waye na ngoma.","Il est jaloux (couple).","_","active",
"1071","21","Vwa hari!","Il fait chaud!","_","active",
"1072","21","Vwa baridi!","Il fait froid !","_","active",
"1073","21","Asihana!","Il ment!","_","active",
"1074","21","Waye udzikaza.","Il se croit.","_","active",
"1075","21","Uenyesa/nonesa","Indiquer","_","active",
"1076","21","Tsa kubali!","Je ne suis pas d'accord!","_","active",
"1077","21","Tsa na wawe djira !","Je suis avec toi ami!","_","active",
"1078","21","Nisi riya.","J'ai peur.","_","active",
"1079","21","Tsisi maizi !","Je ne me souviens pas!","_","active",
"1080","21","Tsi subutu.","Je n'oserais pas.","_","active",
"1081","21","Tsi kubali !","Je suis d'accord !","_","active",
"1082","21","Nisuhu vendza swafi !","Je t'aime (beaucoup) !","_","active",
"1083","21","Nisuhu laviya !","Je te le jure!","_","active",
"1084","21","Nisuhu laviya na Mungu!","Je te le jure au nom de Dieu!","_","active",
"1085","21","Lisha malambe !","Laisse tes bêtises !","_","active",
"1086","21","Nilishe dzangu !","Laisse-moi tranquille!","_","active",
"1087","21","Masikini!","Le pauvre!","_","active",
"1088","21","Tsao!","Les voilà ! (personnes)","_","active",
"1089","21","Habari za dunia","Les nouvelles du monde","_","active",
"1090","21","Afa oka havi ?","Mais où étais-tu ?","_","active",
"1091","21","Afa uja Iini mwa ?","Mais quand es-tu arrivé?","_","active",
"1092","21","Uri mwananyangu !","Ma parole!","_","active",
"1093","21","Nifahamu!","Méfie -toi de moi!","_","active",
"1094","21","Mfahamu!","Méfie-toi de lui!","_","active",
"1095","21","Munafiki !","Menteur !","_","active",
"1096","21","Borwa nirue !","Mieux vaux que je me taise!","_","active",
"1097","21","Ne?","N'est-ce pas?","_","active",
"1098","21","Endra oho!","N'importe quoi / va t'en!","_","active",
"1099","21","Ra hashiri!","Nous sommes vigilants!","_","active",
"1100","21","Tsasi!","Nous voici!","_","active",
"1101","21","Simila!","Pardon!","_","active",
"1102","21","Nisu miya ndziya !","Je demande à passer!","_","active",
"1103","21","Tsa kiya.","Je n'ai pas entendu.","_","active",
"1104","21","Mana trini?","Pourquoi?","_","active",
"1105","21","Mana ...","Parce que...","_","active",
"1106","21","Wanyawe, Iini juwa!","Quelle chaleur !","_","active",
"1107","21","Usifikiri trini ?","Que penses-tu ?","_","active",
"1108","21","Uregeya","Retourner","_","active",
"1109","21","Shonga ( sha madzi) !","Sale maudit !","_","active",
"1110","21","Jeje!","Salut!","_","active",
"1111","21","Kwaheri!","Salut! (au revoir)","_","active",
"1112","21","Mkini!","Sans doute!","_","active",
"1113","21","Ulatsiha","S'égarer","_","active",
"1114","21","Ne(hi)ka mungu avendze!","S'il plaît à Dieu!","_","active",
"1115","21","Lawa vanu!","Sors d'ici!","_","active",
"1116","21","Lawa vavo!","Sors de là!","_","active",
"1117","21","Wawedaba?","T'es bête ou quoi?","_","active",
"1118","21","Wawe una masera?","T'es fou ou quoi?","_","active",
"1119","21","Buriha zi!","Tais-toi!","_","active",
"1120","21","Wawe mutru wa peu!","Tu es méchant !","_","active",
"1121","21","Wawe u laguwa shi Faransa?","Tu parles Français?","_","active",
"1122","21","Wawe udzi rendra?","Tu te prends pour qui?","_","active",
"1123","21","Utsoona!","Tu vas voir!","_","active",
"1124","21","Endra dzaho !","Vas-t-en !","_","active",
"1125","21","Ko!","Viens!","_","active",
"1126","21","Ko angaliye !","Viens voir!","_","active",
"1127","21","Pwanye ngwezi !","Zut!","_","active",
"1128","21","Baada","Après","_","active",
"1129","21","Kabula","Avant","_","active",
"1130","21","Mwandrisoni","Au début","_","active",
"1131","21","Mwisoni","A la fin","_","active",
"1132","21","Leo","Aujourd'hui","_","active",
"1133","21","Wajau","Aussi","_","active",
"1134","21","Zamani, Hale","Autrefois","_","active",
"1135","21","Ndjema","Bien","_","active",
"1136","21","Ha uhafula","Brusquement","_","active",
"1137","21","Sawasawa","Comparable","_","active",
"1138","21","Meso","Demain","_","active",
"1139","21","Volevole","Doucement","_","active",
"1140","21","Tsena","Egalement","_","active",
"1141","21","Ha mustaswari","En bref","_","active",
"1142","21","Alihaswili","En général","_","active",
"1143","21","Alafu","Ensuite","_","active",
"1144","21","Avasa","Maintenant","_","active",
"1145","21","Ha bahati","Par chance","_","active",
"1146","21","Sawa","Pareil","_","active",
"1147","21","Labda / Mkini","Peut-être","_","active",
"1148","21","Ha uharaka","Rapidement","_","active",
"1149","21","Haswa","Surtout","_","active",
"1150","21","Daima","Toujours","_","active",
"1151","21","Hasibabu ya","A cause de","_","active",
"1152","21","Kabula ya","Avant de","_","active",
"1153","21","Na","Avec/ et","_","active",
"1154","21","Rangu","Depuis","_","active",
"1155","21","Basi","Donc/ Ensuite","_","active",
"1156","21","Sawa na","Egal à","_","active",
"1157","21","Hairi ya mungu","Grâce à Dieu","_","active",
"1158","21","Ata","Jusqu'à","_","active",
"1159","21","Mbali na","Loin de","_","active",
"1160","21","Be,lakini","Mais","_","active",
"1161","21","Wala","Ni","_","active",
"1162","21","Au","Ou/Ou bien","_","active",
"1163","21","Karibu na","Près de","_","active",
